1,Canada (01)   20000 (  4.0%),Canada,1,4
35062,Mississauga--Malton (35062)   00000 (  2.5%),Mississauga--Malton,35062,2.5
35063,Mississauga--Streetsville (35063)   00000 (  2.1%),Mississauga--Streetsville,35063,2.1
35064,Nepean (35064)   00000 (  2.4%),Nepean,35064,2.4
35065,Newmarket--Aurora (35065)   00000 (  2.6%),Newmarket--Aurora,35065,2.6
35066,Niagara Centre / Niagara-Centre (35066)   00000 (  3.7%),Niagara Centre / Niagara-Centre,35066,3.7
35067,Niagara Falls (35067)   00000 (  4.3%),Niagara Falls,35067,4.3
35068,Niagara West / Niagara-Ouest (35068)   00000 (  3.6%),Niagara West / Niagara-Ouest,35068,3.6
35069,Nickel Belt (35069)   00000 (  3.6%),Nickel Belt,35069,3.6
35070,Nipissing--Timiskaming (35070)   00000 (  5.1%),Nipissing--Timiskaming,35070,5.1
35071,Northumberland--Peterborough South / Northumberland--Peterborough-Sud (35071)   00000 (  4.7%),Northumberland--Peterborough South / Northumberland--Peterborough-Sud,35071,4.7
35072,Oakville (35072)   00000 (  2.7%),Oakville,35072,2.7
35073,Oakville North--Burlington / Oakville-Nord--Burlington (35073)   00000 (  2.3%),Oakville North--Burlington / Oakville-Nord--Burlington,35073,2.3
35074,Oshawa (35074)   00000 (  3.8%),Oshawa,35074,3.8
35075,Ottawa Centre / Ottawa-Centre (35075)   00000 (  4.5%),Ottawa Centre / Ottawa-Centre,35075,4.5
35076,Orlï¿½ans (35076)   00000 (  2.5,Orlï¿½a,35076,2.5
35077,Ottawa South / Ottawa-Sud (35077)   00000 (  3.7%),Ottawa South / Ottawa-Sud,35077,3.7
35078,Ottawa--Vanier (35078)   00000 (  5.4%),Ottawa--Vanier,35078,5.4
35079,Ottawa West--Nepean / Ottawa-Ouest--Nepean (35079)   00000 (  4.3%),Ottawa West--Nepean / Ottawa-Ouest--Nepean,35079,4.3
35080,Oxford (35080)   00000 (  3.8%),Oxford,35080,3.8
35081,Parkdale--High Park (35081)   00000 (  4.6%),Parkdale--High Park,35081,4.6
35082,Parry Sound--Muskoka (35082)   20000 (  6.1%),Parry Sound--Muskoka,35082,6.1
35083,Perth--Wellington (35083)   00000 (  4.3%),Perth--Wellington,35083,4.3
35084,Peterborough--Kawartha (35084)   00000 (  4.5%),Peterborough--Kawartha,35084,4.5
35085,Pickering--Uxbridge (35085)   00000 (  2.8%),Pickering--Uxbridge,35085,2.8
35086,Renfrew--Nipissing--Pembroke (35086)   00000 (  5.0%),Renfrew--Nipissing--Pembroke,35086,5
35087,Richmond Hill (35087)   00000 (  2.6%),Richmond Hill,35087,2.6
35088,Carleton (35088)   00000 (  2.6%),Carleton,35088,2.6
35089,St. Catharines (35089)   00000 (  4.1%),St. Catharines,35089,4.1
35090,Toronto--St. Paul's (35090)   00000 (  4.8%),Toronto--St. Paul's,35090,4.8
35091,Sarnia--Lambton (35091)   00000 (  3.6%),Sarnia--Lambton,35091,3.6
35092,Sault Ste. Marie (35092)   20000 (  4.5%),Sault Ste. Marie,35092,4.5
35093,Scarborough--Agincourt (35093)   00000 (  3.0%),Scarborough--Agincourt,35093,3
35094,Scarborough Centre / Scarborough-Centre (35094)   00000 (  3.4%),Scarborough Centre / Scarborough-Centre,35094,3.4
35095,Scarborough--Guildwood (35095)   00000 (  3.6%),Scarborough--Guildwood,35095,3.6
35096,Scarborough North / Scarborough-Nord (35096)   00000 (  2.6%),Scarborough North / Scarborough-Nord,35096,2.6
35097,Scarborough--Rouge Park (35097)   00000 (  2.8%),Scarborough--Rouge Park,35097,2.8
35098,Scarborough Southwest / Scarborough-Sud-Ouest (35098)   00000 (  3.9%),Scarborough Southwest / Scarborough-Sud-Ouest,35098,3.9
35099,Simcoe--Grey (35099)   00000 (  4.7%),Simcoe--Grey,35099,4.7
35100,Simcoe North / Simcoe-Nord (35100)   00000 (  4.4%),Simcoe North / Simcoe-Nord,35100,4.4
35101,Spadina--Fort York (35101)   00100 (  5.2%),Spadina--Fort York,35101,5.2
35102,Stormont--Dundas--South Glengarry (35102)   00000 (  4.5%),Stormont--Dundas--South Glengarry,35102,4.5
35103,Sudbury (35103)   00000 (  4.9%),Sudbury,35103,4.9
35104,Thornhill (35104)   00000 (  2.3%),Thornhill,35104,2.3
35105,Thunder Bay--Rainy River (35105)   00000 (  5.2%),Thunder Bay--Rainy River,35105,5.2
35106,Thunder Bay--Superior North / Thunder Bay--Supï¿½rieur-Nord (35106)   00000 (  5.5,Thunder Bay--Superior North / Thunder Bay--Supï¿½rieur-No,35106,5.5
35107,Timmins--James Bay / Timmins--Baie James (35107)   00000 (  5.9%),Timmins--James Bay / Timmins--Baie James,35107,5.9
35108,Toronto Centre / Toronto-Centre (35108)   00100 (  6.9%),Toronto Centre / Toronto-Centre,35108,6.9
35109,Toronto--Danforth (35109)   00000 (  3.7%),Toronto--Danforth,35109,3.7
35110,University--Rosedale (35110)   00100 (  5.8%),University--Rosedale,35110,5.8
35111,Vaughan--Woodbridge (35111)   00000 (  2.3%),Vaughan--Woodbridge,35111,2.3
35112,Waterloo (35112)   00000 (  4.0%),Waterloo,35112,4
35113,Wellington--Halton Hills (35113)   00000 (  3.2%),Wellington--Halton Hills,35113,3.2
35114,Whitby (35114)   00000 (  2.8%),Whitby,35114,2.8
35115,Willowdale (35115)   00000 (  3.6%),Willowdale,35115,3.6
35116,Windsor--Tecumseh (35116)   00000 (  3.2%),Windsor--Tecumseh,35116,3.2
35117,Windsor West / Windsor-Ouest (35117)   00000 (  4.0%),Windsor West / Windsor-Ouest,35117,4
35118,York Centre / York-Centre (35118)   00000 (  3.3%),York Centre / York-Centre,35118,3.3
35119,York--Simcoe (35119)   00000 (  3.3%),York--Simcoe,35119,3.3
35120,York South--Weston / York-Sud--Weston (35120)   00000 (  4.2%),York South--Weston / York-Sud--Weston,35120,4.2
35121,Humber River--Black Creek (35121)   00000 (  3.7%),Humber River--Black Creek,35121,3.7
46,Manitoba (46)   00000 (  4.3%),Manitoba,46,4.3
46001,Brandon--Souris (46001)   00000 (  4.3%),Brandon--Souris,46001,4.3
46002,Charleswood--St. James--Assiniboia--Headingley (46002)   00000 (  3.7%),Charleswood--St. James--Assiniboia--Headingley,46002,3.7
46003,Churchill--Keewatinook Aski (46003)   00100 (  9.7%),Churchill--Keewatinook Aski,46003,9.7
46004,Dauphin--Swan River--Neepawa (46004)   00000 (  5.8%),Dauphin--Swan River--Neepawa,46004,5.8
46005,Elmwood--Transcona (46005)   00000 (  2.9%),Elmwood--Transcona,46005,2.9
46006,Kildonan--St. Paul (46006)   00000 (  2.4%),Kildonan--St. Paul,46006,2.4
46007,Portage--Lisgar (46007)   00000 (  4.3%),Portage--Lisgar,46007,4.3
46008,Provencher (46008)   00000 (  4.0%),Provencher,46008,4
46009,Saint Boniface--Saint Vital / Saint-Boniface--Saint-Vital (46009)   00000 (  3.2%),Saint Boniface--Saint Vital / Saint-Boniface--Saint-Vital,46009,3.2
46010,Selkirk--Interlake--Eastman (46010)   00000 (  5.2%),Selkirk--Interlake--Eastman,46010,5.2
46011,Winnipeg Centre / Winnipeg-Centre (46011)   00000 (  5.3%),Winnipeg Centre / Winnipeg-Centre,46011,5.3
46012,Winnipeg North / Winnipeg-Nord (46012)   00000 (  3.0%),Winnipeg North / Winnipeg-Nord,46012,3
46013,Winnipeg South / Winnipeg-Sud (46013)   00000 (  2.7%),Winnipeg South / Winnipeg-Sud,46013,2.7
46014,Winnipeg South Centre / Winnipeg-Centre-Sud (46014)   00000 (  3.5%),Winnipeg South Centre / Winnipeg-Centre-Sud,46014,3.5
47,Saskatchewan (47)   00000 (  4.8%),Saskatchewan,47,4.8
47001,Battlefords--Lloydminster (47001)   00000 (  4.9%),Battlefords--Lloydminster,47001,4.9
47002,Cypress Hills--Grasslands (47002)   00000 (  5.7%),Cypress Hills--Grasslands,47002,5.7
47003,Desnethï¿½--Missinippi--Churchill River / Desnethï¿½--Missinippi--Riviï¿½re Churchill (47003)   00100 ( ,Desnethï¿½--Missinippi--Churchill River / Desnethï¿½--Missinippi--Riviï¿½re Chu,47003,6.3
47004,Carlton Trail--Eagle Creek /Sentier Carlton--Eagle Creek (47004)   00000 (  4.4%),Carlton Trail--Eagle Creek /Sentier Carlton--Eagle Creek,47004,4.4
47005,Moose Jaw--Lake Centre--Lanigan (47005)   00000 (  5.6%),Moose Jaw--Lake Centre--Lanigan,47005,5.6
47006,Prince Albert (47006)   00000 (  5.6%),Prince Albert,47006,5.6
47007,Regina--Lewvan (47007)   00000 (  3.7%),Regina--Lewvan,47007,3.7
47008,Regina--Qu'Appelle (47008)   00000 (  4.4%),Regina--Qu'Appelle,47008,4.4
47009,Regina--Wascana (47009)   00000 (  4.0%),Regina--Wascana,47009,4
47010,Saskatoon--Grasswood (47010)   00000 (  4.4%),Saskatoon--Grasswood,47010,4.4
47011,Saskatoon--University (47011)   00000 (  3.7%),Saskatoon--University,47011,3.7
47012,Saskatoon West / Saskatoon-Ouest (47012)   00000 (  5.0%),Saskatoon West / Saskatoon-Ouest,47012,5
47013,Souris--Moose Mountain (47013)   00000 (  4.8%),Souris--Moose Mountain,47013,4.8
47014,Yorkton--Melville (47014)   00000 (  4.8%),Yorkton--Melville,47014,4.8
48,Alberta (48)   20000 (  4.7%),Alberta,48,4.7
48001,Banff--Airdrie (48001)   00100 (  5.7%),Banff--Airdrie,48001,5.7
48002,Battle River--Crowfoot (48002)   00000 (  5.3%),Battle River--Crowfoot,48002,5.3
48003,Bow River (48003)   00000 (  4.5%),Bow River,48003,4.5
48004,Calgary Centre / Calgary-Centre (48004)   00100 (  6.6%),Calgary Centre / Calgary-Centre,48004,6.6
48005,Calgary Confederation (48005)   00100 (  6.1%),Calgary Confederation,48005,6.1
48006,Calgary Forest Lawn (48006)   00100 (  4.1%),Calgary Forest Lawn,48006,4.1
48007,Calgary Heritage (48007)   00000 (  3.4%),Calgary Heritage,48007,3.4
48008,Calgary Midnapore (48008)   00000 (  3.6%),Calgary Midnapore,48008,3.6
48009,Calgary Nose Hill (48009)   00000 (  2.8%),Calgary Nose Hill,48009,2.8
48010,Calgary Rocky Ridge (48010)   00000 (  3.1%),Calgary Rocky Ridge,48010,3.1
48011,Calgary Shepard (48011)   00000 (  3.2%),Calgary Shepard,48011,3.2
48012,Calgary Signal Hill (48012)   00000 (  3.5%),Calgary Signal Hill,48012,3.5
48013,Calgary Skyview (48013)   00000 (  3.0%),Calgary Skyview,48013,3
48014,Edmonton Centre / Edmonton-Centre (48014)   00100 (  6.7%),Edmonton Centre / Edmonton-Centre,48014,6.7
48015,Edmonton Griesbach (48015)   00100 (  5.9%),Edmonton Griesbach,48015,5.9
48016,Edmonton Manning (48016)   00000 (  3.7%),Edmonton Manning,48016,3.7
48017,Edmonton Mill Woods (48017)   00000 (  3.6%),Edmonton Mill Woods,48017,3.6
48018,Edmonton Riverbend (48018)   00000 (  3.5%),Edmonton Riverbend,48018,3.5
48019,Edmonton Strathcona (48019)   00100 (  5.8%),Edmonton Strathcona,48019,5.8
48020,Edmonton West / Edmonton-Ouest (48020)   00000 (  4.3%),Edmonton West / Edmonton-Ouest,48020,4.3
48021,Edmonton--Wetaskiwin (48021)   00000 (  3.6%),Edmonton--Wetaskiwin,48021,3.6
48022,Foothills (48022)   00000 (  4.9%),Foothills,48022,4.9
48023,Fort McMurray--Cold Lake (48023)   01100 ( 11.4%),Fort McMurray--Cold Lake,48023,11.4
48024,Grande Prairie--Mackenzie (48024)   00000 (  5.0%),Grande Prairie--Mackenzie,48024,5
48025,Lakeland (48025)   20000 (  5.2%),Lakeland,48025,5.2
48026,Lethbridge (48026)   00000 (  4.8%),Lethbridge,48026,4.8
48027,Medicine Hat--Cardston--Warner (48027)   00000 (  5.1%),Medicine Hat--Cardston--Warner,48027,5.1
48028,Peace River--Westlock (48028)   00000 (  5.5%),Peace River--Westlock,48028,5.5
48029,Red Deer--Mountain View (48029)   00000 (  5.1%),Red Deer--Mountain View,48029,5.1
48030,Red Deer--Lacombe (48030)   00000 (  5.2%),Red Deer--Lacombe,48030,5.2
48031,St. Albert--Edmonton (48031)   00000 (  3.7%),St. Albert--Edmonton,48031,3.7
48032,Sherwood Park--Fort Saskatchewan (48032)   00000 (  3.3%),Sherwood Park--Fort Saskatchewan,48032,3.3
48033,Sturgeon River--Parkland (48033)   00000 (  4.4%),Sturgeon River--Parkland,48033,4.4
48034,Yellowhead (48034)   00100 (  6.4%),Yellowhead,48034,6.4
59,British Columbia / Colombie-Britannique (59)   20000 (  4.9%),British Columbia / Colombie-Britannique,59,4.9
59001,Abbotsford (59001)   00000 (  4.6%),Abbotsford,59001,4.6
59002,Burnaby North--Seymour / Burnaby-Nord--Seymour (59002)   00000 (  4.0%),Burnaby North--Seymour / Burnaby-Nord--Seymour,59002,4
59003,Burnaby South / Burnaby-Sud (59003)   00000 (  3.9%),Burnaby South / Burnaby-Sud,59003,3.9
59004,Cariboo--Prince George (59004)   00000 (  4.8%),Cariboo--Prince George,59004,4.8
59005,Central Okanagan--Similkameen--Nicola (59005)   00000 (  5.9%),Central Okanagan--Similkameen--Nicola,59005,5.9
59006,Chilliwack--Hope (59006)   00000 (  5.2%),Chilliwack--Hope,59006,5.2
59007,Cloverdale--Langley City (59007)   00000 (  3.6%),Cloverdale--Langley City,59007,3.6
59008,Coquitlam--Port Coquitlam (59008)   00000 (  3.6%),Coquitlam--Port Coquitlam,59008,3.6
59009,Courtenay--Alberni (59009)   00000 (  5.5%),Courtenay--Alberni,59009,5.5
59010,Cowichan--Malahat--Langford (59010)   00000 (  5.0%),Cowichan--Malahat--Langford,59010,5
59011,Delta (59011)   00000 (  3.4%),Delta,59011,3.4
59012,Fleetwood--Port Kells (59012)   00000 (  3.7%),Fleetwood--Port Kells,59012,3.7
59013,Kamloops--Thompson--Cariboo (59013)   00000 (  5.7%),Kamloops--Thompson--Cariboo,59013,5.7
59014,Kelowna--Lake Country (59014)   00000 (  4.3%),Kelowna--Lake Country,59014,4.3
59015,Kootenay--Columbia (59015)   00100 (  6.7%),Kootenay--Columbia,59015,6.7
59016,Langley--Aldergrove (59016)   00000 (  4.0%),Langley--Aldergrove,59016,4
59017,Mission--Matsqui--Fraser Canyon (59017)   00100 (  5.6%),Mission--Matsqui--Fraser Canyon,59017,5.6
59018,Nanaimo--Ladysmith (59018)   00000 (  5.1%),Nanaimo--Ladysmith,59018,5.1
59019,New Westminster--Burnaby (59019)   00000 (  4.9%),New Westminster--Burnaby,59019,4.9
59020,North Okanagan--Shuswap (59020)   00000 (  5.5%),North Okanagan--Shuswap,59020,5.5
59021,North Vancouver (59021)   00000 (  4.0%),North Vancouver,59021,4
59022,Pitt Meadows--Maple Ridge (59022)   00000 (  3.9%),Pitt Meadows--Maple Ridge,59022,3.9
59023,Port Moody--Coquitlam (59023)   00000 (  3.6%),Port Moody--Coquitlam,59023,3.6
59024,Prince George--Peace River--Northern Rockies (59024)   00000 (  5.2%),Prince George--Peace River--Northern Rockies,59024,5.2
59025,Richmond Centre / Richmond-Centre (59025)   00000 (  3.4%),Richmond Centre / Richmond-Centre,59025,3.4
59026,Esquimalt--Saanich--Sooke (59026)   20000 (  4.8%),Esquimalt--Saanich--Sooke,59026,4.8
59027,Saanich--Gulf Islands (59027)   00000 (  4.7%),Saanich--Gulf Islands,59027,4.7
59028,Skeena--Bulkley Valley (59028)   00100 (  6.9%),Skeena--Bulkley Valley,59028,6.9
59029,South Okanagan--West Kootenay / Okanagan-Sud--Kootenay-Ouest (59029)   00000 (  6.4%),South Okanagan--West Kootenay / Okanagan-Sud--Kootenay-Ouest,59029,6.4
59030,South Surrey--White Rock / Surrey-Sud--White Rock (59030)   00000 (  4.8%),South Surrey--White Rock / Surrey-Sud--White Rock,59030,4.8
59031,Steveston--Richmond East / Steveston--Richmond-Est (59031)   00000 (  3.3%),Steveston--Richmond East / Steveston--Richmond-Est,59031,3.3
59032,Surrey Centre / Surrey-Centre (59032)   00100 (  5.6%),Surrey Centre / Surrey-Centre,59032,5.6
59033,Surrey--Newton (59033)   00100 (  4.4%),Surrey--Newton,59033,4.4
59034,Vancouver Centre / Vancouver-Centre (59034)   00100 (  6.4%),Vancouver Centre / Vancouver-Centre,59034,6.4
59035,Vancouver East / Vancouver-Est (59035)   00100 (  7.4%),Vancouver East / Vancouver-Est,59035,7.4
59036,Vancouver Granville (59036)   00000 (  4.7%),Vancouver Granville,59036,4.7
59037,North Island--Powell River (59037)   00000 (  5.2%),North Island--Powell River,59037,5.2
59038,Vancouver Kingsway (59038)   00000 (  3.9%),Vancouver Kingsway,59038,3.9
59039,Vancouver Quadra (59039)   00100 (  6.1%),Vancouver Quadra,59039,6.1
59040,Vancouver South / Vancouver-Sud (59040)   00000 (  3.7%),Vancouver South / Vancouver-Sud,59040,3.7
59041,Victoria (59041)   00000 (  6.1%),Victoria,59041,6.1
59042,West Vancouver--Sunshine Coast--Sea to Sky Country (59042)   00100 (  6.5%),West Vancouver--Sunshine Coast--Sea to Sky Country,59042,6.5
60,Yukon (60)   00100 (  6.7%),Yukon,60,6.7
60001,Yukon (60001)   00100 (  6.7%),Yukon,60001,6.7
61,Northwest Territories / Territoires du Nord-Ouest (61)   00100 (  7.5%),Northwest Territories / Territoires du Nord-Ouest,61,7.5
61001,Northwest Territories / Territoires du Nord-Ouest (61001)   00100 (  7.5%),Northwest Territories / Territoires du Nord-Ouest,61001,7.5
62,Nunavut (62)   00100 (  7.9%),Nunavut,62,7.9
62001,Nunavut (62001)   00100 (  7.9%),Nunavut,62001,7.9
